        test_name   |ntup| tsamples |psamples|  p-value |Assessment
   diehard_birthdays|   0|       100|     100|0.18833821|  PASSED  
      diehard_operm5|   0|   1000000|     100|0.04533398|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.83444864|  PASSED  
    diehard_rank_6x8|   0|    100000|     100|0.81761741|  PASSED  
   diehard_bitstream|   0|   2097152|     100|0.73817707|  PASSED  
        diehard_opso|   0|   2097152|     100|0.09790803|  PASSED  
        diehard_oqso|   0|   2097152|     100|0.57240383|  PASSED  
         diehard_dna|   0|   2097152|     100|0.67244329|  PASSED  
diehard_count_1s_str|   0|    256000|     100|0.99455563|  PASSED  
diehard_count_1s_byt|   0|    256000|     100|0.66503821|  PASSED  
 diehard_parking_lot|   0|     12000|     100|0.25282458|  PASSED  
    diehard_2dsphere|   2|      8000|     100|0.94679290|  PASSED  
    diehard_3dsphere|   3|      4000|     100|0.88286367|  PASSED  
     diehard_squeeze|   0|    100000|     100|0.86716275|  PASSED  
        diehard_sums|   0|       100|     100|0.29072145|  PASSED  
        diehard_runs|   0|    100000|     100|0.05858964|  PASSED  
        diehard_runs|   0|    100000|     100|0.23169917|  PASSED  
       diehard_craps|   0|    200000|     100|0.93126124|  PASSED  
       diehard_craps|   0|    200000|     100|0.47630608|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.57101448|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.90439992|  PASSED  
         sts_monobit|   1|    100000|     100|0.82470060|  PASSED  
            sts_runs|   2|    100000|     100|0.20987187|  PASSED  
          sts_serial|   1|    100000|     100|0.84113664|  PASSED  
          sts_serial|   2|    100000|     100|0.96089158|  PASSED  
          sts_serial|   3|    100000|     100|0.35277909|  PASSED  
          sts_serial|   3|    100000|     100|0.91734586|  PASSED  
          sts_serial|   4|    100000|     100|0.99090967|  PASSED  
          sts_serial|   4|    100000|     100|0.49106431|  PASSED  
          sts_serial|   5|    100000|     100|0.94731942|  PASSED  
          sts_serial|   5|    100000|     100|0.79744470|  PASSED  
          sts_serial|   6|    100000|     100|0.19434614|  PASSED  
          sts_serial|   6|    100000|     100|0.14804278|  PASSED  
          sts_serial|   7|    100000|     100|0.60417195|  PASSED  
          sts_serial|   7|    100000|     100|0.94910058|  PASSED  
          sts_serial|   8|    100000|     100|0.20950952|  PASSED  
          sts_serial|   8|    100000|     100|0.26799912|  PASSED  
          sts_serial|   9|    100000|     100|0.86474793|  PASSED  
          sts_serial|   9|    100000|     100|0.09013199|  PASSED  
          sts_serial|  10|    100000|     100|0.67444600|  PASSED  
          sts_serial|  10|    100000|     100|0.44399883|  PASSED  
          sts_serial|  11|    100000|     100|0.63547041|  PASSED  
          sts_serial|  11|    100000|     100|0.80168842|  PASSED  
          sts_serial|  12|    100000|     100|0.86659603|  PASSED  
          sts_serial|  12|    100000|     100|0.61317151|  PASSED  
          sts_serial|  13|    100000|     100|0.37714509|  PASSED  
          sts_serial|  13|    100000|     100|0.41636181|  PASSED  
          sts_serial|  14|    100000|     100|0.26001306|  PASSED  
          sts_serial|  14|    100000|     100|0.86892099|  PASSED  
          sts_serial|  15|    100000|     100|0.97947313|  PASSED  
          sts_serial|  15|    100000|     100|0.94870208|  PASSED  
          sts_serial|  16|    100000|     100|0.80682811|  PASSED  
          sts_serial|  16|    100000|     100|0.23906065|  PASSED  
         rgb_bitdist|   1|    100000|     100|0.35198005|  PASSED  
         rgb_bitdist|   2|    100000|     100|0.28282591|  PASSED  
         rgb_bitdist|   3|    100000|     100|0.54552001|  PASSED  
         rgb_bitdist|   4|    100000|     100|0.99392011|  PASSED  
         rgb_bitdist|   5|    100000|     100|0.09801383|  PASSED  
         rgb_bitdist|   6|    100000|     100|0.89250352|  PASSED  
         rgb_bitdist|   7|    100000|     100|0.19245717|  PASSED  
         rgb_bitdist|   8|    100000|     100|0.39913738|  PASSED  
         rgb_bitdist|   9|    100000|     100|0.23286272|  PASSED  
         rgb_bitdist|  10|    100000|     100|0.54883951|  PASSED  
         rgb_bitdist|  11|    100000|     100|0.40365781|  PASSED  
         rgb_bitdist|  12|    100000|     100|0.94107559|  PASSED  
rgb_minimum_distance|   2|     10000|    1000|0.28902200|  PASSED  
rgb_minimum_distance|   3|     10000|    1000|0.52749790|  PASSED  
rgb_minimum_distance|   4|     10000|    1000|0.71582131|  PASSED  
rgb_minimum_distance|   5|     10000|    1000|0.11863226|  PASSED  
    rgb_permutations|   2|    100000|     100|0.11631851|  PASSED  
    rgb_permutations|   3|    100000|     100|0.94693423|  PASSED  
    rgb_permutations|   4|    100000|     100|0.42068399|  PASSED  
    rgb_permutations|   5|    100000|     100|0.64702528|  PASSED  
      rgb_lagged_sum|   0|   1000000|     100|0.20386945|  PASSED  
      rgb_lagged_sum|   1|   1000000|     100|0.53547734|  PASSED  
      rgb_lagged_sum|   2|   1000000|     100|0.45924720|  PASSED  
      rgb_lagged_sum|   3|   1000000|     100|0.98164688|  PASSED  
      rgb_lagged_sum|   4|   1000000|     100|0.30178746|  PASSED  
      rgb_lagged_sum|   5|   1000000|     100|0.15326182|  PASSED  
      rgb_lagged_sum|   6|   1000000|     100|0.35070032|  PASSED  
      rgb_lagged_sum|   7|   1000000|     100|0.81952418|  PASSED  
      rgb_lagged_sum|   8|   1000000|     100|0.07805938|  PASSED  
      rgb_lagged_sum|   9|   1000000|     100|0.20400501|  PASSED  
      rgb_lagged_sum|  10|   1000000|     100|0.17304838|  PASSED  
      rgb_lagged_sum|  11|   1000000|     100|0.77597887|  PASSED  
      rgb_lagged_sum|  12|   1000000|     100|0.67072876|  PASSED  
      rgb_lagged_sum|  13|   1000000|     100|0.92418862|  PASSED  
      rgb_lagged_sum|  14|   1000000|     100|0.37276286|  PASSED  
      rgb_lagged_sum|  15|   1000000|     100|0.60619919|  PASSED  
      rgb_lagged_sum|  16|   1000000|     100|0.48663031|  PASSED  
      rgb_lagged_sum|  17|   1000000|     100|0.59630855|  PASSED  
      rgb_lagged_sum|  18|   1000000|     100|0.41877884|  PASSED  
      rgb_lagged_sum|  19|   1000000|     100|0.54354751|  PASSED  
      rgb_lagged_sum|  20|   1000000|     100|0.97941841|  PASSED  
      rgb_lagged_sum|  21|   1000000|     100|0.67390227|  PASSED  
      rgb_lagged_sum|  22|   1000000|     100|0.31168676|  PASSED  
      rgb_lagged_sum|  23|   1000000|     100|0.19550757|  PASSED  
      rgb_lagged_sum|  24|   1000000|     100|0.56669375|  PASSED  
      rgb_lagged_sum|  25|   1000000|     100|0.21088034|  PASSED  
      rgb_lagged_sum|  26|   1000000|     100|0.70869503|  PASSED  
      rgb_lagged_sum|  27|   1000000|     100|0.88030594|  PASSED  
      rgb_lagged_sum|  28|   1000000|     100|0.14739976|  PASSED  
      rgb_lagged_sum|  29|   1000000|     100|0.38008043|  PASSED  
      rgb_lagged_sum|  30|   1000000|     100|0.61643283|  PASSED  
      rgb_lagged_sum|  31|   1000000|     100|0.04652487|  PASSED  
      rgb_lagged_sum|  32|   1000000|     100|0.99766683|   WEAK   
     rgb_kstest_test|   0|     10000|    1000|0.60168538|  PASSED  
     dab_bytedistrib|   0|  51200000|       1|0.31696752|  PASSED  
             dab_dct| 256|     50000|       1|0.31872778|  PASSED  
Preparing to run test 207.  ntuple = 0
        dab_filltree|  32|  15000000|       1|0.09053199|  PASSED  
        dab_filltree|  32|  15000000|       1|0.63791435|  PASSED  
Preparing to run test 208.  ntuple = 0
       dab_filltree2|   0|   5000000|       1|0.96009477|  PASSED  
       dab_filltree2|   1|   5000000|       1|0.50575354|  PASSED  
Preparing to run test 209.  ntuple = 0
        dab_monobit2|  12|  65000000|       1|0.69171441|  PASSED  
